index; ranking; fitness; active_element_count; length; angle_xy; angle_xz; ground_plane_element_count; length; angle_xy; angle_xz; 
102; 28; 9567; 8; 0.001578; 3.075771; 3.340202; 0.052266; 0.904814; 6.710866; 0.142421; 1.913797; 4.431124; 0.123827; 0.831633; 3.327842; 0.052626; 2.864055; 4.747967; 0.296690; 1.580983; 3.424543; 0.061469; 0.072571; 4.789341; -0.205409; 0.425785; 1.440289; 4; 0.504521; 0.000000; 0.427516; 0.504521; 1.570796; 0.427516; 0.504521; 3.141593; 0.427516; 0.504521; 4.712389; 0.427516; 
103; 94; 9566; 8; 0.001551; 2.664141; 2.187736; 0.051123; 0.527590; 6.361229; 0.192704; 1.362221; 4.799516; 0.143220; 0.777273; 3.427080; 0.050389; 3.933865; 4.785281; 0.319618; 1.469950; 5.162632; 0.066129; 0.045460; 4.514635; -0.203954; 0.797009; 2.142783; 4; 0.473529; 0.000000; 0.401916; 0.473529; 1.570796; 0.401916; 0.473529; 3.141593; 0.401916; 0.473529; 4.712389; 0.401916; 
104; 136; 9481; 8; 0.001359; 3.063066; 2.773236; 0.054506; 0.880077; 6.017848; 0.186278; 1.470257; 5.045437; 0.114823; 0.850573; 3.365092; 0.040436; 2.834180; 5.696995; 0.360012; 1.145029; 4.468519; 0.048105; 0.069301; 4.507744; -0.146459; 0.774948; 1.965423; 4; 0.522556; 0.000000; 0.504668; 0.522556; 1.570796; 0.504668; 0.522556; 3.141593; 0.504668; 0.522556; 4.712389; 0.504668; 
105; 236; 9465; 8; 0.001383; 3.286478; 2.855833; 0.050274; 0.637050; 6.069624; 0.214746; 1.605430; 4.953341; 0.098624; 0.989033; 3.490812; 0.081482; 3.840275; 6.305161; 0.338281; 1.181236; 4.784303; 0.049974; 0.031244; 5.877587; -0.209594; 0.752418; 1.554748; 4; 0.556846; 0.000000; 0.381338; 0.556846; 1.570796; 0.381338; 0.556846; 3.141593; 0.381338; 0.556846; 4.712389; 0.381338; 
106; 137; 9461; 8; 0.001584; 2.658414; 2.772569; 0.053073; 0.673490; 6.071326; 0.153682; 1.969068; 5.285969; 0.090508; 0.937331; 3.453470; 0.076850; 3.639281; 4.934684; 0.341514; 1.424606; 4.212771; 0.050653; 0.037118; 5.447497; -0.179200; 0.492120; 2.015806; 4; 0.555292; 0.000000; 0.438211; 0.555292; 1.570796; 0.438211; 0.555292; 3.141593; 0.438211; 0.555292; 4.712389; 0.438211; 
107; 223; 9426; 8; 0.001587; 2.812610; 2.459818; 0.069839; 0.692718; 6.040596; 0.108032; 1.802691; 5.514823; 0.102885; 1.094083; 3.782959; 0.072995; 3.960905; 5.246897; 0.309530; 1.364749; 4.433069; 0.053335; 0.031502; 5.653036; -0.158586; 0.617105; 2.369552; 4; 0.528039; 0.000000; 0.406347; 0.528039; 1.570796; 0.406347; 0.528039; 3.141593; 0.406347; 0.528039; 4.712389; 0.406347; 
108; 172; 9419; 8; 0.001942; 2.689253; 2.142016; 0.051767; 0.648503; 6.581178; 0.139677; 1.418124; 4.460238; 0.122608; 0.745001; 3.110848; 0.080215; 5.683093; 5.150233; 0.320708; 1.309075; 4.684269; 0.055876; 0.039662; 4.286143; -0.183797; 0.810018; 1.964068; 4; 0.476333; 0.000000; 0.469646; 0.476333; 1.570796; 0.469646; 0.476333; 3.141593; 0.469646; 0.476333; 4.712389; 0.469646; 
109; 164; 9343; 8; 0.001641; 3.195618; 2.979760; 0.056000; 0.767193; 7.343454; 0.172043; 1.470848; 4.103651; 0.149370; 1.219115; 3.344809; 0.068118; 2.524092; 4.931734; 0.334207; 1.118919; 3.641852; 0.059643; 0.044974; 4.611979; -0.170897; 0.382872; 1.651652; 4; 0.527902; 0.000000; 0.390607; 0.527902; 1.570796; 0.390607; 0.527902; 3.141593; 0.390607; 0.527902; 4.712389; 0.390607; 
110; 163; 9336; 8; 0.001554; 2.811324; 2.344679; 0.057072; 0.787477; 6.350565; 0.138210; 1.304022; 5.154923; 0.126608; 0.936877; 3.584372; 0.088967; 3.023806; 5.132054; 0.328431; 1.270704; 4.961405; 0.099491; 0.045169; 4.983527; -0.207666; 0.651647; 2.107822; 4; 0.526655; 0.000000; 0.409571; 0.526655; 1.570796; 0.409571; 0.526655; 3.141593; 0.409571; 0.526655; 4.712389; 0.409571; 
111; 157; 9263; 8; 0.001156; 2.985150; 2.893154; 0.055402; 0.722057; 6.766822; 0.150687; 1.985049; 4.371165; 0.117317; 0.764530; 3.147781; 0.091034; 2.888418; 6.154175; 0.324117; 1.457512; 4.922085; 0.092623; 0.030707; 5.538579; -0.285083; 0.667180; 1.695649; 4; 0.532064; 0.000000; 0.434497; 0.532064; 1.570796; 0.434497; 0.532064; 3.141593; 0.434497; 0.532064; 4.712389; 0.434497; 
112; 89; 9260; 8; 0.001287; 2.542587; 2.374395; 0.063163; 0.785363; 6.610514; 0.201637; 1.683133; 4.892230; 0.087213; 1.150097; 3.642171; 0.071231; 3.163330; 5.465291; 0.347751; 1.616664; 5.252943; 0.055574; 0.037245; 5.181595; -0.236704; 0.489559; 1.592618; 4; 0.488061; 0.000000; 0.441841; 0.488061; 1.570796; 0.441841; 0.488061; 3.141593; 0.441841; 0.488061; 4.712389; 0.441841; 
113; 91; 9255; 8; 0.001509; 2.701750; 2.738779; 0.047274; 0.721150; 6.769653; 0.112758; 1.843260; 4.981278; 0.132057; 0.949033; 3.513427; 0.054558; 2.896784; 4.423887; 0.356957; 1.715314; 4.327471; 0.091105; 0.041432; 5.583136; -0.205381; 0.743566; 1.856869; 4; 0.493123; 0.000000; 0.488555; 0.493123; 1.570796; 0.488555; 0.493123; 3.141593; 0.488555; 0.493123; 4.712389; 0.488555; 
114; 167; 9239; 8; 0.001930; 3.048719; 3.168367; 0.043023; 0.720101; 6.626330; 0.188786; 1.785098; 4.399174; 0.130120; 0.862377; 4.218861; 0.073351; 3.000964; 7.223799; 0.312935; 1.051675; 4.787408; 0.090807; 0.061443; 4.822928; -0.239348; 0.514492; 2.091937; 4; 0.537358; 0.000000; 0.288559; 0.537358; 1.570796; 0.288559; 0.537358; 3.141593; 0.288559; 0.537358; 4.712389; 0.288559; 
115; 144; 9233; 8; 0.001936; 2.218751; 2.540368; 0.059237; 0.674312; 6.430565; 0.158839; 1.509882; 3.857791; 0.115652; 0.880439; 3.153064; 0.052334; 3.247419; 4.278395; 0.290356; 1.347626; 4.778671; 0.043922; 0.038863; 4.313297; -0.207856; 0.808496; 1.714556; 4; 0.477150; 0.000000; 0.425436; 0.477150; 1.570796; 0.425436; 0.477150; 3.141593; 0.425436; 0.477150; 4.712389; 0.425436; 
116; 209; 9203; 8; 0.001483; 2.562284; 3.168500; 0.057843; 0.704443; 6.445170; 0.123528; 1.682172; 4.422442; 0.132757; 0.707272; 2.986301; 0.049589; 4.104741; 5.316807; 0.388980; 1.048021; 4.507574; 0.050100; 0.035278; 4.587372; -0.212263; 0.612135; 2.529810; 4; 0.511154; 0.000000; 0.501971; 0.511154; 1.570796; 0.501971; 0.511154; 3.141593; 0.501971; 0.511154; 4.712389; 0.501971; 
117; 199; 9187; 8; 0.001838; 2.914099; 2.758971; 0.055882; 0.719874; 6.341041; 0.152708; 1.757421; 5.194681; 0.124286; 1.125113; 2.977000; 0.080629; 3.436002; 4.904944; 0.353639; 1.593791; 4.248453; 0.095809; 0.039245; 6.066555; -0.205878; 0.800587; 1.834578; 4; 0.502899; 0.000000; 0.483100; 0.502899; 1.570796; 0.483100; 0.502899; 3.141593; 0.483100; 0.502899; 4.712389; 0.483100; 
118; 15; 9178; 8; 0.001412; 2.976168; 3.483013; 0.063233; 0.807342; 6.460942; 0.138684; 1.329879; 4.948419; 0.138302; 1.091379; 4.792924; 0.056371; 3.334473; 6.257517; 0.318287; 1.094012; 5.311120; 0.054687; 0.049530; 5.450887; -0.189085; 0.537670; 2.295556; 4; 0.527905; 0.000000; 0.301226; 0.527905; 1.570796; 0.301226; 0.527905; 3.141593; 0.301226; 0.527905; 4.712389; 0.301226; 
119; 226; 9164; 8; 0.001737; 2.566075; 2.607440; 0.054788; 0.560300; 6.013040; 0.203863; 1.433693; 4.264603; 0.110102; 0.905891; 4.061004; 0.051364; 3.334954; 5.806392; 0.354974; 1.438483; 4.117423; 0.098038; 0.037854; 5.012436; -0.213892; 0.409212; 1.420747; 4; 0.523757; 0.000000; 0.340719; 0.523757; 1.570796; 0.340719; 0.523757; 3.141593; 0.340719; 0.523757; 4.712389; 0.340719; 
120; 135; 9157; 8; 0.001434; 3.338611; 2.583283; 0.041476; 0.593846; 6.067263; 0.120974; 1.721611; 4.500468; 0.107448; 0.737900; 4.294829; 0.052644; 3.485953; 6.129058; 0.297629; 1.284756; 4.827029; 0.096964; 0.038616; 5.694973; -0.209668; 0.761583; 1.886934; 4; 0.554102; 0.000000; 0.367982; 0.554102; 1.570796; 0.367982; 0.554102; 3.141593; 0.367982; 0.554102; 4.712389; 0.367982; 
121; 106; 9112; 8; 0.001504; 3.798847; 2.783606; 0.075773; 0.821751; 5.942753; 0.192478; 1.690241; 4.636576; 0.115711; 0.844132; 3.456536; 0.082429; 3.554481; 3.999721; 0.323769; 1.310880; 4.189196; 0.059179; 0.037663; 3.835357; -0.185014; 0.674702; 1.832087; 4; 0.531972; 0.000000; 0.455490; 0.531972; 1.570796; 0.455490; 0.531972; 3.141593; 0.455490; 0.531972; 4.712389; 0.455490; 
122; 105; 9107; 8; 0.001582; 2.945885; 2.670019; 0.058613; 0.688666; 5.461991; 0.141332; 1.489356; 4.624952; 0.117288; 1.161466; 4.289784; 0.052183; 3.611873; 6.744414; 0.326845; 1.383131; 4.270470; 0.053510; 0.029571; 5.860321; -0.256045; 0.739903; 1.500015; 4; 0.513669; 0.000000; 0.375558; 0.513669; 1.570796; 0.375558; 0.513669; 3.141593; 0.375558; 0.513669; 4.712389; 0.375558; 
123; 63; 9084; 8; 0.001665; 3.309889; 2.897833; 0.045255; 0.626898; 6.502191; 0.220126; 1.975539; 4.833013; 0.137215; 0.956724; 4.145960; 0.069733; 3.032046; 6.305736; 0.321118; 1.434786; 5.364065; 0.094700; 0.038994; 5.045308; -0.194501; 0.568524; 1.843361; 4; 0.496406; 0.000000; 0.254422; 0.496406; 1.570796; 0.254422; 0.496406; 3.141593; 0.254422; 0.496406; 4.712389; 0.254422; 
124; 243; 9083; 8; 0.001819; 3.065784; 2.671947; 0.065472; 0.612266; 5.780246; 0.119934; 1.691343; 4.535855; 0.106674; 0.795032; 3.278840; 0.096794; 4.259500; 7.492857; 0.332817; 1.551339; 4.026224; 0.077573; 0.053387; 5.501770; -0.243828; 0.700348; 1.824171; 4; 0.532654; 0.000000; 0.501015; 0.532654; 1.570796; 0.501015; 0.532654; 3.141593; 0.501015; 0.532654; 4.712389; 0.501015; 
125; 154; 9082; 8; 0.001481; 2.506825; 2.340986; 0.053984; 0.695135; 6.261804; 0.223714; 1.869595; 4.893549; 0.084143; 1.293325; 3.114055; 0.052669; 4.858348; 6.414521; 0.360573; 1.436245; 4.635867; 0.054841; 0.044402; 5.968979; -0.222776; 0.541431; 1.776515; 4; 0.540943; 0.000000; 0.462880; 0.540943; 1.570796; 0.462880; 0.540943; 3.141593; 0.462880; 0.540943; 4.712389; 0.462880; 
126; 118; 9079; 8; 0.001408; 2.823837; 2.786538; 0.057810; 0.755361; 7.077341; 0.111612; 1.678621; 5.167418; 0.111022; 0.826457; 3.324613; 0.099700; 3.717106; 5.243902; 0.352421; 1.539695; 4.175639; 0.049249; 0.039909; 6.009235; -0.193689; 0.626748; 1.729676; 4; 0.518195; 0.000000; 0.462598; 0.518195; 1.570796; 0.462598; 0.518195; 3.141593; 0.462598; 0.518195; 4.712389; 0.462598; 
127; 79; 9051; 8; 0.001518; 2.475388; 3.269150; 0.053322; 0.766970; 7.032521; 0.117951; 2.072232; 4.509717; 0.133430; 0.669904; 3.240493; 0.063360; 3.431386; 4.942195; 0.321999; 1.349871; 4.494221; 0.053392; 0.034785; 5.105130; -0.217164; 0.520755; 2.595938; 4; 0.509558; 0.000000; 0.554940; 0.509558; 1.570796; 0.554940; 0.509558; 3.141593; 0.554940; 0.509558; 4.712389; 0.554940; 
128; 192; 9021; 8; 0.001271; 2.528040; 2.685703; 0.057530; 0.816140; 6.562187; 0.162930; 1.717945; 5.035199; 0.102408; 0.749725; 4.023410; 0.080204; 2.944898; 5.034865; 0.289167; 1.156108; 5.037537; 0.098195; 0.041249; 5.552543; -0.225985; 0.334918; 2.205698; 4; 0.542230; 0.000000; 0.457382; 0.542230; 1.570796; 0.457382; 0.542230; 3.141593; 0.457382; 0.542230; 4.712389; 0.457382; 
129; 240; 9020; 8; 0.001805; 2.488123; 2.949642; 0.053992; 0.753384; 5.993108; 0.206834; 1.847658; 4.889222; 0.087655; 0.923751; 3.854055; 0.053469; 2.530241; 5.554563; 0.306064; 1.706552; 4.496918; 0.049034; 0.043262; 5.160860; -0.154357; 0.692955; 1.382332; 4; 0.542987; 0.000000; 0.448378; 0.542987; 1.570796; 0.448378; 0.542987; 3.141593; 0.448378; 0.542987; 4.712389; 0.448378; 
130; 117; 9011; 8; 0.001558; 3.365089; 2.784018; 0.052459; 0.829386; 6.207280; 0.141843; 1.391811; 4.182099; 0.094581; 1.227923; 3.979900; 0.084191; 3.113206; 6.164572; 0.342248; 1.359043; 5.141070; 0.061353; 0.035228; 5.970328; -0.222114; 0.750006; 1.900796; 4; 0.543065; 0.000000; 0.365589; 0.543065; 1.570796; 0.365589; 0.543065; 3.141593; 0.365589; 0.543065; 4.712389; 0.365589; 
131; 1; 8981; 8; 0.001449; 2.956851; 2.416562; 0.069656; 0.695004; 6.370036; 0.199483; 1.822544; 5.422252; 0.125104; 0.846441; 4.123490; 0.073851; 4.027852; 5.736305; 0.357052; 1.435653; 4.389596; 0.049876; 0.040790; 5.966488; -0.215674; 0.787289; 2.399851; 4; 0.517009; 0.000000; 0.430733; 0.517009; 1.570796; 0.430733; 0.517009; 3.141593; 0.430733; 0.517009; 4.712389; 0.430733; 
132; 201; 8979; 8; 0.001499; 2.560587; 2.833074; 0.049368; 0.711584; 6.542882; 0.138490; 1.383175; 4.030373; 0.100446; 0.927729; 4.055577; 0.080868; 5.588234; 5.655533; 0.310366; 1.318337; 5.128727; 0.073908; 0.038873; 5.730689; -0.205646; 0.533489; 1.985428; 4; 0.526871; 0.000000; 0.362859; 0.526871; 1.570796; 0.362859; 0.526871; 3.141593; 0.362859; 0.526871; 4.712389; 0.362859; 
133; 177; 8943; 8; 0.001562; 2.636383; 3.056305; 0.059329; 0.807619; 5.546822; 0.135743; 1.638693; 4.352270; 0.100232; 1.016619; 3.822741; 0.036681; 3.047531; 6.023109; 0.341502; 1.274313; 4.567887; 0.076226; 0.038416; 5.854367; -0.234495; 0.347344; 1.699762; 4; 0.529604; 0.000000; 0.342175; 0.529604; 1.570796; 0.342175; 0.529604; 3.141593; 0.342175; 0.529604; 4.712389; 0.342175; 
134; 103; 8927; 8; 0.001641; 3.258705; 2.978397; 0.055944; 0.848973; 5.958706; 0.124582; 1.748566; 4.251798; 0.117638; 0.882492; 3.731276; 0.089301; 4.514643; 5.173716; 0.273594; 1.315450; 6.235386; 0.054294; 0.066488; 5.007511; -0.203438; 0.648250; 1.947210; 4; 0.506258; 0.000000; 0.471889; 0.506258; 1.570796; 0.471889; 0.506258; 3.141593; 0.471889; 0.506258; 4.712389; 0.471889; 
135; 239; 8904; 8; 0.001634; 2.634463; 2.938205; 0.056249; 0.739824; 6.907781; 0.150241; 1.386618; 5.581599; 0.131279; 1.073310; 3.762585; 0.084575; 2.541594; 5.886501; 0.316913; 1.350168; 3.811396; 0.061685; 0.069137; 5.221665; -0.207745; 0.842009; 2.239149; 4; 0.523736; 0.000000; 0.398829; 0.523736; 1.570796; 0.398829; 0.523736; 3.141593; 0.398829; 0.523736; 4.712389; 0.398829; 
136; 218; 8884; 8; 0.001310; 2.575949; 2.599197; 0.053891; 0.672075; 6.866595; 0.113062; 1.757410; 5.563024; 0.119966; 0.894226; 3.314059; 0.078130; 3.220977; 4.660914; 0.325800; 1.600188; 4.562928; 0.052008; 0.068266; 5.403390; -0.253539; 0.663113; 2.004601; 4; 0.502517; 0.000000; 0.412078; 0.502517; 1.570796; 0.412078; 0.502517; 3.141593; 0.412078; 0.502517; 4.712389; 0.412078; 
137; 116; 8817; 8; 0.001648; 2.630696; 2.765188; 0.055055; 0.685248; 7.084604; 0.124556; 1.446610; 4.764671; 0.117915; 1.032769; 3.430277; 0.074515; 5.763700; 5.417291; 0.298723; 1.411785; 4.399354; 0.078291; 0.039046; 5.074835; -0.181655; 0.342979; 1.737693; 4; 0.526656; 0.000000; 0.374951; 0.526656; 1.570796; 0.374951; 0.526656; 3.141593; 0.374951; 0.526656; 4.712389; 0.374951; 
138; 16; 8810; 8; 0.001556; 2.785731; 2.495995; 0.061963; 0.680131; 6.410649; 0.138362; 1.556747; 5.043972; 0.094189; 1.076146; 3.728403; 0.077166; 3.783666; 5.458019; 0.414510; 1.022138; 5.180733; 0.066014; 0.038730; 6.074667; -0.180495; 1.149153; 2.058179; 4; 0.490547; 0.000000; 0.462605; 0.490547; 1.570796; 0.462605; 0.490547; 3.141593; 0.462605; 0.490547; 4.712389; 0.462605; 
139; 134; 8809; 8; 0.001511; 2.895200; 2.982403; 0.051524; 0.788176; 6.854073; 0.149589; 1.747036; 6.034540; 0.098554; 1.070169; 3.016963; 0.068863; 2.964631; 4.556785; 0.384116; 1.182928; 4.455134; 0.091780; 0.038567; 6.095103; -0.141862; 0.410071; 1.792398; 4; 0.535680; 0.000000; 0.502925; 0.535680; 1.570796; 0.502925; 0.535680; 3.141593; 0.502925; 0.535680; 4.712389; 0.502925; 
140; 142; 8801; 8; 0.001504; 2.895611; 2.667762; 0.070553; 0.788074; 5.863935; 0.186177; 1.723557; 4.712714; 0.133815; 1.082261; 3.277583; 0.089987; 3.334425; 4.283059; 0.252623; 1.280444; 4.393225; 0.064957; 0.039697; 4.008454; -0.176479; 0.707066; 1.974850; 4; 0.487164; 0.000000; 0.421812; 0.487164; 1.570796; 0.421812; 0.487164; 3.141593; 0.421812; 0.487164; 4.712389; 0.421812; 
141; 130; 8796; 8; 0.001658; 3.111734; 2.021349; 0.054720; 0.751017; 7.053949; 0.136867; 1.677912; 4.803886; 0.126606; 1.144950; 2.985356; 0.083231; 2.675796; 5.065473; 0.303507; 1.131259; 4.460667; 0.046723; 0.039712; 4.737314; -0.167029; 0.869634; 1.985604; 4; 0.510726; 0.000000; 0.444121; 0.510726; 1.570796; 0.444121; 0.510726; 3.141593; 0.444121; 0.510726; 4.712389; 0.444121; 
142; 231; 8789; 8; 0.001512; 2.662694; 2.854662; 0.054694; 0.775281; 6.902939; 0.129399; 1.726541; 4.903469; 0.107977; 0.756091; 3.495182; 0.080616; 2.858978; 4.874294; 0.312225; 1.739628; 4.266005; 0.081747; 0.039207; 5.634818; -0.273919; 0.304060; 2.051783; 4; 0.497140; 0.000000; 0.462193; 0.497140; 1.570796; 0.462193; 0.497140; 3.141593; 0.462193; 0.497140; 4.712389; 0.462193; 
143; 56; 8784; 8; 0.001504; 3.360897; 2.955225; 0.051169; 0.695937; 6.176135; 0.182550; 1.683558; 4.331671; 0.123186; 0.834396; 3.270521; 0.088791; 3.958057; 4.545235; 0.352466; 1.212712; 4.480863; 0.080506; 0.034807; 4.733089; -0.175966; 0.711904; 1.850436; 4; 0.546244; 0.000000; 0.406933; 0.546244; 1.570796; 0.406933; 0.546244; 3.141593; 0.406933; 0.546244; 4.712389; 0.406933; 
144; 255; 8755; 8; 0.001642; 3.100756; 2.619779; 0.048447; 0.754601; 5.837835; 0.111397; 1.633208; 4.244614; 0.072689; 1.192126; 2.949827; 0.085591; 3.258083; 4.173653; 0.327715; 1.508718; 3.956839; 0.049284; 0.038449; 4.643956; -0.230992; 0.550287; 1.975286; 4; 0.491430; 0.000000; 0.390964; 0.491430; 1.570796; 0.390964; 0.491430; 3.141593; 0.390964; 0.491430; 4.712389; 0.390964; 
145; 215; 8738; 8; 0.001323; 3.395688; 2.864798; 0.077281; 0.813203; 7.384601; 0.095366; 1.783573; 4.919434; 0.122734; 1.082101; 3.470256; 0.093810; 3.377962; 5.207332; 0.321660; 1.336639; 4.582273; 0.049620; 0.037342; 5.517118; -0.171832; 0.874169; 2.276651; 4; 0.546893; 0.000000; 0.428948; 0.546893; 1.570796; 0.428948; 0.546893; 3.141593; 0.428948; 0.546893; 4.712389; 0.428948; 
146; 11; 8709; 8; 0.001596; 2.768154; 2.590933; 0.044364; 0.800641; 7.483338; 0.183977; 1.843540; 4.732719; 0.099776; 0.949047; 4.310702; 0.073104; 3.262670; 6.133836; 0.345129; 0.997682; 4.312141; 0.054475; 0.064457; 5.159396; -0.215413; 0.907023; 1.973215; 4; 0.517089; 0.000000; 0.394090; 0.517089; 1.570796; 0.394090; 0.517089; 3.141593; 0.394090; 0.517089; 4.712389; 0.394090; 
147; 7; 8677; 8; 0.001551; 3.074685; 3.048467; 0.056882; 0.670430; 5.829077; 0.177585; 1.636402; 4.680319; 0.115485; 0.844538; 3.541582; 0.084416; 4.026751; 4.251337; 0.340191; 1.326766; 4.231001; 0.052983; 0.038720; 4.710692; -0.215561; 0.693611; 1.721141; 4; 0.488216; 0.000000; 0.437459; 0.488216; 1.570796; 0.437459; 0.488216; 3.141593; 0.437459; 0.488216; 4.712389; 0.437459; 
148; 212; 8670; 8; 0.001460; 2.806076; 2.841804; 0.054872; 0.726975; 7.021786; 0.157277; 1.322816; 4.590663; 0.121074; 1.031327; 3.244241; 0.086223; 3.283129; 5.354859; 0.321267; 1.181383; 4.175727; 0.060001; 0.043629; 4.411418; -0.223312; 0.362512; 2.269723; 4; 0.492866; 0.000000; 0.447798; 0.492866; 1.570796; 0.447798; 0.492866; 3.141593; 0.447798; 0.492866; 4.712389; 0.447798; 
149; 184; 8590; 8; 0.001659; 3.253724; 2.866829; 0.049131; 0.750084; 6.395333; 0.106409; 1.338347; 4.095834; 0.095603; 0.909547; 3.926448; 0.086678; 3.563895; 6.157668; 0.328089; 1.404005; 5.113011; 0.059118; 0.047298; 5.894427; -0.203068; 0.770983; 1.869699; 4; 0.520221; 0.000000; 0.379879; 0.520221; 1.570796; 0.379879; 0.520221; 3.141593; 0.379879; 0.520221; 4.712389; 0.379879; 
150; 64; 8578; 8; 0.001235; 2.516126; 2.691166; 0.055719; 0.675326; 6.684700; 0.124457; 1.874503; 5.244786; 0.122992; 0.873636; 3.280937; 0.065135; 3.011904; 4.601058; 0.340746; 1.730996; 4.759330; 0.054811; 0.066425; 5.448438; -0.194401; 0.647091; 1.961256; 4; 0.479122; 0.000000; 0.430986; 0.479122; 1.570796; 0.430986; 0.479122; 3.141593; 0.430986; 0.479122; 4.712389; 0.430986; 
151; 139; 8522; 8; 0.001548; 3.346620; 2.129804; 0.057496; 0.764650; 6.109155; 0.132914; 1.163772; 4.754235; 0.133129; 0.831171; 3.476248; 0.071642; 3.043123; 5.108463; 0.306999; 1.306547; 4.943643; 0.091641; 0.038209; 4.686436; -0.202237; 0.788799; 2.109142; 4; 0.544405; 0.000000; 0.454464; 0.544405; 1.570796; 0.454464; 0.544405; 3.141593; 0.454464; 0.544405; 4.712389; 0.454464; 
152; 159; 8518; 8; 0.001259; 2.537566; 2.818511; 0.057584; 0.605433; 6.080842; 0.119648; 1.569354; 4.151538; 0.119673; 0.877195; 3.623432; 0.075535; 3.122193; 5.927704; 0.335326; 1.713521; 4.849370; 0.053662; 0.035615; 6.063621; -0.203704; 0.730177; 1.831917; 4; 0.531285; 0.000000; 0.362716; 0.531285; 1.570796; 0.362716; 0.531285; 3.141593; 0.362716; 0.531285; 4.712389; 0.362716; 
