index; ranking; fitness; active_element_count; length; angle_xy; angle_xz; ground_plane_element_count; length; angle_xy; angle_xz; 
153; 149; 8511; 8; 0.001132; 2.729127; 2.796401; 0.056285; 0.851592; 7.082719; 0.133540; 1.762875; 4.201893; 0.117016; 0.992953; 3.020969; 0.070733; 4.403477; 4.334703; 0.322597; 1.270238; 4.665234; 0.093071; 0.044864; 5.243386; -0.194000; 0.863672; 2.363931; 4; 0.512584; 0.000000; 0.511436; 0.512584; 1.570796; 0.511436; 0.512584; 3.141593; 0.511436; 0.512584; 4.712389; 0.511436; 
154; 43; 8499; 8; 0.001648; 3.444772; 2.766427; 0.045658; 0.609801; 5.777464; 0.153064; 1.281928; 4.253452; 0.151918; 0.926297; 4.146153; 0.078985; 3.344002; 6.165967; 0.323607; 1.327690; 4.962148; 0.102370; 0.044355; 5.602047; -0.221665; 0.824423; 1.821319; 4; 0.527408; 0.000000; 0.377165; 0.527408; 1.570796; 0.377165; 0.527408; 3.141593; 0.377165; 0.527408; 4.712389; 0.377165; 
155; 81; 8498; 8; 0.001516; 2.991278; 2.321292; 0.058893; 0.853126; 5.948617; 0.145288; 1.198811; 4.331579; 0.114411; 0.764061; 3.701280; 0.051136; 3.523120; 6.387607; 0.323508; 1.266026; 5.174164; 0.052978; 0.042038; 3.790881; -0.222351; 0.330492; 1.522893; 4; 0.519188; 0.000000; 0.345780; 0.519188; 1.570796; 0.345780; 0.519188; 3.141593; 0.345780; 0.519188; 4.712389; 0.345780; 
156; 76; 8467; 8; 0.001363; 3.866192; 2.987517; 0.057528; 0.719240; 5.832752; 0.184716; 1.604323; 4.327546; 0.113139; 1.089829; 3.276234; 0.073476; 3.656314; 4.416011; 0.326917; 1.128258; 4.461570; 0.054447; 0.036000; 3.790240; -0.223553; 0.683807; 1.997091; 4; 0.539337; 0.000000; 0.412161; 0.539337; 1.570796; 0.412161; 0.539337; 3.141593; 0.412161; 0.539337; 4.712389; 0.412161; 
157; 173; 8435; 8; 0.001410; 2.892618; 2.808189; 0.055102; 0.603480; 5.897710; 0.216220; 1.625610; 4.881115; 0.112517; 1.023644; 3.622522; 0.070763; 3.918311; 5.816502; 0.313527; 1.451325; 4.546404; 0.052103; 0.029647; 5.810273; -0.206956; 0.699092; 1.436317; 4; 0.555011; 0.000000; 0.408272; 0.555011; 1.570796; 0.408272; 0.555011; 3.141593; 0.408272; 0.555011; 4.712389; 0.408272; 
158; 168; 8422; 8; 0.001293; 3.050118; 2.888721; 0.058678; 0.599378; 6.174819; 0.158304; 1.705879; 4.767606; 0.123073; 0.650930; 2.887530; 0.080049; 3.299935; 5.392901; 0.299453; 1.403788; 3.913586; 0.098407; 0.040383; 5.136722; -0.175368; 0.939684; 2.431714; 4; 0.553624; 0.000000; 0.506202; 0.553624; 1.570796; 0.506202; 0.553624; 3.141593; 0.506202; 0.553624; 4.712389; 0.506202; 
159; 148; 8419; 8; 0.001726; 3.778351; 2.586448; 0.071736; 0.738469; 7.069804; 0.213321; 1.252035; 4.453519; 0.138406; 0.960571; 2.797421; 0.033787; 3.584683; 4.422005; 0.328185; 1.404038; 4.571823; 0.059209; 0.039129; 5.436333; -0.216898; 0.759897; 1.748885; 4; 0.498633; 0.000000; 0.460523; 0.498633; 1.570796; 0.460523; 0.498633; 3.141593; 0.460523; 0.498633; 4.712389; 0.460523; 
160; 180; 8389; 8; 0.001634; 2.847933; 2.664770; 0.073623; 0.833421; 6.786747; 0.101158; 1.923879; 4.822163; 0.114254; 1.181978; 3.226028; 0.085120; 3.566962; 4.619367; 0.348259; 1.197263; 4.579437; 0.094197; 0.042845; 5.160460; -0.209828; 0.826255; 2.299139; 4; 0.563310; 0.000000; 0.423625; 0.563310; 1.570796; 0.423625; 0.563310; 3.141593; 0.423625; 0.563310; 4.712389; 0.423625; 
161; 204; 8379; 8; 0.001082; 2.691830; 2.962094; 0.055119; 0.813598; 5.923693; 0.197128; 1.735006; 4.392884; 0.114651; 0.903773; 3.307745; 0.074327; 3.617132; 4.114441; 0.340226; 1.364804; 4.201670; 0.059882; 0.036625; 3.675730; -0.173569; 0.699507; 1.643941; 4; 0.514056; 0.000000; 0.457199; 0.514056; 1.570796; 0.457199; 0.514056; 3.141593; 0.457199; 0.514056; 4.712389; 0.457199; 
162; 179; 8326; 8; 0.001972; 2.624364; 2.210419; 0.069856; 0.767798; 7.127559; 0.212364; 1.369315; 4.811878; 0.129529; 0.932904; 3.665274; 0.046486; 3.473550; 5.410432; 0.355237; 1.268159; 4.502196; 0.053059; 0.045969; 5.004462; -0.194567; 0.759892; 2.248792; 4; 0.496871; 0.000000; 0.439819; 0.496871; 1.570796; 0.439819; 0.496871; 3.141593; 0.439819; 0.496871; 4.712389; 0.439819; 
163; 25; 8317; 8; 0.001893; 2.695700; 2.815421; 0.051458; 0.805901; 6.525359; 0.144322; 1.667217; 5.009697; 0.107989; 0.741804; 4.376384; 0.077803; 3.132403; 4.912992; 0.304003; 1.077264; 5.071780; 0.098408; 0.047091; 5.405042; -0.236721; 0.337125; 2.208085; 4; 0.547835; 0.000000; 0.438801; 0.547835; 1.570796; 0.438801; 0.547835; 3.141593; 0.438801; 0.547835; 4.712389; 0.438801; 
164; 77; 8315; 8; 0.001442; 2.507685; 3.237174; 0.062046; 0.840573; 6.191399; 0.124098; 2.171839; 4.281279; 0.112813; 0.894541; 3.056702; 0.069991; 4.944966; 5.372486; 0.354563; 1.065314; 3.931781; 0.089081; 0.064519; 5.440127; -0.248539; 0.661436; 1.408990; 4; 0.527345; 0.000000; 0.427355; 0.527345; 1.570796; 0.427355; 0.527345; 3.141593; 0.427355; 0.527345; 4.712389; 0.427355; 
165; 87; 8270; 8; 0.001940; 2.978602; 2.459215; 0.072257; 0.793664; 7.535135; 0.149297; 1.438074; 4.946704; 0.130095; 0.959616; 3.612657; 0.048977; 3.338975; 5.192061; 0.310545; 1.143862; 4.867998; 0.052714; 0.046614; 4.631863; -0.207082; 0.692861; 2.138033; 4; 0.499481; 0.000000; 0.449383; 0.499481; 1.570796; 0.449383; 0.499481; 3.141593; 0.449383; 0.499481; 4.712389; 0.449383; 
166; 3; 8159; 8; 0.001612; 3.140851; 2.704795; 0.059740; 0.654568; 6.196673; 0.076674; 1.865815; 4.172168; 0.106421; 0.758558; 2.943099; 0.064077; 4.167237; 4.047742; 0.309701; 1.485250; 4.856088; 0.080103; 0.058116; 4.517910; -0.238601; 0.637436; 1.631844; 4; 0.571297; 0.000000; 0.538454; 0.571297; 1.570796; 0.538454; 0.571297; 3.141593; 0.538454; 0.571297; 4.712389; 0.538454; 
167; 13; 8133; 8; 0.001562; 2.808564; 2.155719; 0.058043; 0.828462; 6.190715; 0.164878; 1.429771; 5.030973; 0.113221; 1.096724; 3.297656; 0.080967; 3.865718; 5.335627; 0.335733; 1.427561; 5.036613; 0.070216; 0.039371; 5.932310; -0.183584; 1.116704; 2.067995; 4; 0.551324; 0.000000; 0.467397; 0.551324; 1.570796; 0.467397; 0.551324; 3.141593; 0.467397; 0.551324; 4.712389; 0.467397; 
168; 46; 8130; 8; 0.001588; 2.975256; 3.368231; 0.056442; 0.786616; 6.998240; 0.150439; 1.811819; 4.630977; 0.129434; 1.014460; 2.997881; 0.081999; 3.276144; 4.753737; 0.308998; 1.624466; 3.688258; 0.059552; 0.066303; 5.307794; -0.213249; 0.511745; 1.455936; 4; 0.458462; 0.000000; 0.431619; 0.458462; 1.570796; 0.431619; 0.458462; 3.141593; 0.431619; 0.458462; 4.712389; 0.431619; 
169; 198; 8024; 8; 0.001487; 3.062017; 2.408376; 0.057037; 0.667568; 7.129234; 0.182847; 1.507304; 4.304070; 0.082484; 0.818459; 3.582001; 0.085693; 3.683295; 5.388516; 0.357733; 1.527857; 4.938719; 0.087093; 0.046177; 5.840718; -0.252359; 0.658408; 1.734862; 4; 0.492930; 0.000000; 0.414943; 0.492930; 1.570796; 0.414943; 0.492930; 3.141593; 0.414943; 0.492930; 4.712389; 0.414943; 
170; 74; 8016; 8; 0.001589; 3.373378; 3.415845; 0.058706; 0.876652; 6.886731; 0.136127; 1.889471; 4.338968; 0.091526; 0.906242; 3.173808; 0.043080; 3.618074; 4.564988; 0.354617; 1.588239; 3.713306; 0.056600; 0.070000; 5.198048; -0.187421; 0.460831; 1.485475; 4; 0.468475; 0.000000; 0.408429; 0.468475; 1.570796; 0.408429; 0.468475; 3.141593; 0.408429; 0.468475; 4.712389; 0.408429; 
171; 169; 8008; 8; 0.001573; 2.914220; 2.267838; 0.059876; 0.798530; 7.079808; 0.117449; 1.444175; 4.155988; 0.116769; 1.071709; 3.469189; 0.093229; 3.475333; 5.271324; 0.366013; 1.076352; 4.419452; 0.091548; 0.044931; 4.372371; -0.205807; 0.881866; 2.077475; 4; 0.499662; 0.000000; 0.408134; 0.499662; 1.570796; 0.408134; 0.499662; 3.141593; 0.408134; 0.499662; 4.712389; 0.408134; 
172; 190; 7884; 8; 0.001354; 2.218493; 2.717052; 0.049563; 0.641192; 6.794219; 0.121299; 1.763723; 5.171283; 0.105556; 0.824311; 3.775455; 0.085244; 3.572871; 5.652157; 0.324988; 1.350835; 4.932919; 0.052892; 0.033777; 5.599211; -0.186614; 0.687149; 2.397675; 4; 0.517320; 0.000000; 0.468855; 0.517320; 1.570796; 0.468855; 0.517320; 3.141593; 0.468855; 0.517320; 4.712389; 0.468855; 
173; 171; 7883; 8; 0.001510; 3.270422; 2.417727; 0.052395; 0.659049; 6.786023; 0.148820; 1.748571; 4.323218; 0.114308; 0.960597; 3.113431; 0.094619; 3.131463; 4.034425; 0.336036; 1.407214; 4.738274; 0.094412; 0.041200; 4.507730; -0.232379; 0.695365; 1.662699; 4; 0.518479; 0.000000; 0.381004; 0.518479; 1.570796; 0.381004; 0.518479; 3.141593; 0.381004; 0.518479; 4.712389; 0.381004; 
174; 68; 7797; 8; 0.001306; 3.237650; 2.789172; 0.046994; 0.659206; 6.696598; 0.119709; 1.888360; 5.307391; 0.103387; 1.055912; 3.226577; 0.080291; 3.309140; 4.865515; 0.311218; 1.311975; 4.224755; 0.060057; 0.047607; 5.415488; -0.189670; 0.500015; 1.950448; 4; 0.527676; 0.000000; 0.421185; 0.527676; 1.570796; 0.421185; 0.527676; 3.141593; 0.421185; 0.527676; 4.712389; 0.421185; 
175; 216; 7723; 8; 0.001898; 2.750045; 2.457893; 0.075614; 0.770152; 6.949590; 0.141960; 1.421681; 4.758139; 0.121015; 0.950197; 3.592453; 0.044305; 3.165280; 4.827849; 0.364290; 1.193785; 4.509355; 0.091514; 0.045207; 4.524601; -0.238232; 0.743208; 2.095115; 4; 0.543083; 0.000000; 0.405976; 0.543083; 1.570796; 0.405976; 0.543083; 3.141593; 0.405976; 0.543083; 4.712389; 0.405976; 
176; 228; 7596; 8; 0.001610; 2.842731; 2.795993; 0.053836; 0.749403; 6.069220; 0.174524; 1.656009; 4.970881; 0.119087; 1.065342; 4.387795; 0.079270; 2.973800; 5.004740; 0.333782; 1.488381; 5.173978; 0.073341; 0.044913; 4.927238; -0.207281; 0.712648; 2.146817; 4; 0.506971; 0.000000; 0.466757; 0.506971; 1.570796; 0.466757; 0.506971; 3.141593; 0.466757; 0.506971; 4.712389; 0.466757; 
177; 61; 7544; 8; 0.001277; 2.754410; 2.860323; 0.058252; 0.759660; 5.434379; 0.189228; 1.753896; 4.360872; 0.112250; 0.934291; 3.266744; 0.081535; 3.750710; 4.051584; 0.343206; 1.346182; 4.404200; 0.059949; 0.036723; 3.947687; -0.210508; 0.701643; 1.882915; 4; 0.514581; 0.000000; 0.410756; 0.514581; 1.570796; 0.410756; 0.514581; 3.141593; 0.410756; 0.514581; 4.712389; 0.410756; 
178; 52; 7521; 8; 0.001397; 3.056208; 2.705461; 0.055951; 0.694836; 7.402934; 0.159335; 1.750669; 5.190108; 0.115427; 0.919256; 3.370613; 0.048993; 3.534636; 5.113980; 0.316124; 1.500351; 4.246612; 0.069983; 0.046616; 5.281249; -0.190687; 0.641621; 1.949713; 4; 0.474470; 0.000000; 0.449477; 0.474470; 1.570796; 0.449477; 0.474470; 3.141593; 0.449477; 0.474470; 4.712389; 0.449477; 
179; 29; 7485; 8; 0.001392; 2.644445; 2.875512; 0.058395; 0.705280; 7.041047; 0.132021; 1.451858; 5.793096; 0.100795; 1.016058; 3.310652; 0.086478; 2.542034; 5.817336; 0.331196; 1.358676; 4.154688; 0.054015; 0.047762; 4.783691; -0.158554; 0.832449; 2.360527; 4; 0.540587; 0.000000; 0.385045; 0.540587; 1.570796; 0.385045; 0.540587; 3.141593; 0.385045; 0.540587; 4.712389; 0.385045; 
180; 245; 7365; 8; 0.001549; 2.669645; 2.806844; 0.063094; 0.787787; 5.925951; 0.144138; 1.669571; 4.165181; 0.121552; 0.876913; 3.548956; 0.044392; 3.679869; 5.520369; 0.270023; 0.999240; 4.736609; 0.090871; 0.051426; 5.701205; -0.252701; 0.731117; 1.737382; 4; 0.461936; 0.000000; 0.432555; 0.461936; 1.570796; 0.432555; 0.461936; 3.141593; 0.432555; 0.461936; 4.712389; 0.432555; 
181; 40; 7350; 8; 0.001360; 2.635327; 2.525226; 0.072267; 0.973784; 7.059164; 0.142749; 1.740160; 4.353122; 0.112512; 0.915642; 3.724096; 0.081995; 3.358634; 4.997424; 0.331336; 1.155282; 4.792729; 0.064869; 0.036732; 5.065761; -0.224580; 0.323653; 2.406231; 4; 0.549877; 0.000000; 0.413767; 0.549877; 1.570796; 0.413767; 0.549877; 3.141593; 0.413767; 0.549877; 4.712389; 0.413767; 
182; 50; 7257; 8; 0.001904; 2.962743; 3.302806; 0.065673; 0.895467; 6.984192; 0.120421; 1.824842; 5.346992; 0.119664; 0.804982; 4.455745; 0.052981; 3.468465; 6.408145; 0.324997; 1.500728; 4.443412; 0.040595; 0.054973; 4.932940; -0.161300; 0.469057; 2.110889; 4; 0.491576; 0.000000; 0.316878; 0.491576; 1.570796; 0.316878; 0.491576; 3.141593; 0.316878; 0.491576; 4.712389; 0.316878; 
183; 62; 6811; 8; 0.001495; 3.135368; 2.279486; 0.059548; 0.873632; 6.043905; 0.107545; 1.912214; 5.287245; 0.111811; 1.048703; 3.373158; 0.078660; 3.847122; 5.229657; 0.388742; 1.617628; 5.110648; 0.049835; 0.040504; 5.955505; -0.208765; 0.716311; 2.012877; 4; 0.513565; 0.000000; 0.473001; 0.513565; 1.570796; 0.473001; 0.513565; 3.141593; 0.473001; 0.513565; 4.712389; 0.473001; 
184; 51; 6719; 8; 0.001366; 2.862164; 2.785409; 0.058169; 0.662958; 7.340327; 0.140619; 1.379383; 4.499410; 0.106499; 1.044290; 3.374777; 0.051088; 3.417707; 5.253935; 0.277617; 1.221036; 4.396475; 0.093029; 0.044175; 4.238870; -0.181193; 0.840114; 2.153522; 4; 0.537476; 0.000000; 0.438619; 0.537476; 1.570796; 0.438619; 0.537476; 3.141593; 0.438619; 0.537476; 4.712389; 0.438619; 
185; 59; 6631; 8; 0.001606; 3.172190; 2.149838; 0.049005; 0.753953; 7.035537; 0.118443; 1.624874; 4.576369; 0.116417; 1.120352; 3.029870; 0.079629; 3.051502; 5.009568; 0.313448; 1.259244; 4.264819; 0.046040; 0.039613; 5.012062; -0.170607; 0.852117; 1.960820; 4; 0.497572; 0.000000; 0.424676; 0.497572; 1.570796; 0.424676; 0.497572; 3.141593; 0.424676; 0.497572; 4.712389; 0.424676; 
186; 151; 6403; 8; 0.001804; 2.640497; 2.979344; 0.065759; 0.916117; 6.875634; 0.204885; 1.847440; 4.570375; 0.108938; 0.931943; 4.039074; 0.049141; 3.069136; 6.025627; 0.348643; 1.496378; 5.344038; 0.051947; 0.051866; 5.395672; -0.190401; 0.590937; 1.976528; 4; 0.513188; 0.000000; 0.259267; 0.513188; 1.570796; 0.259267; 0.513188; 3.141593; 0.259267; 0.513188; 4.712389; 0.259267; 
187; 196; 6398; 8; 0.001642; 3.186375; 2.113404; 0.050768; 0.770979; 7.283982; 0.180732; 1.362594; 4.471347; 0.111568; 1.160043; 3.318370; 0.076955; 3.384964; 5.104890; 0.357487; 1.237359; 4.583237; 0.046821; 0.041245; 4.864828; -0.212223; 0.859877; 1.911718; 4; 0.529303; 0.000000; 0.444782; 0.529303; 1.570796; 0.444782; 0.529303; 3.141593; 0.444782; 0.529303; 4.712389; 0.444782; 
188; 18; 5975; 8; 0.001253; 3.052115; 2.711969; 0.059813; 0.640626; 6.565935; 0.137630; 1.400054; 4.237127; 0.111892; 1.020289; 3.386898; 0.037994; 3.398128; 5.661328; 0.321503; 1.179203; 4.330638; 0.060877; 0.046679; 4.642376; -0.231042; 0.360166; 2.273039; 4; 0.498177; 0.000000; 0.455396; 0.498177; 1.570796; 0.455396; 0.498177; 3.141593; 0.455396; 0.498177; 4.712389; 0.455396; 
189; 123; 5838; 8; 0.001330; 2.554057; 2.394006; 0.075528; 0.690849; 5.950452; 0.122632; 1.285737; 4.189938; 0.097355; 0.952355; 3.753806; 0.052365; 8.121901; 5.944992; 0.314371; 1.504366; 4.913459; 0.098406; 0.044596; 3.954413; -0.193018; 0.887142; 1.424784; 4; 0.549823; 0.000000; 0.352803; 0.549823; 1.570796; 0.352803; 0.549823; 3.141593; 0.352803; 0.549823; 4.712389; 0.352803; 
190; 95; 5795; 8; 0.001721; 3.113761; 2.094918; 0.073128; 0.782589; 6.796883; 0.191772; 1.395536; 4.637647; 0.094168; 1.018451; 3.320355; 0.039624; 3.355339; 4.932706; 0.314856; 1.420372; 4.646014; 0.047394; 0.039822; 5.153176; -0.170025; 0.859288; 2.080698; 4; 0.542590; 0.000000; 0.456979; 0.542590; 1.570796; 0.456979; 0.542590; 3.141593; 0.456979; 0.542590; 4.712389; 0.456979; 
191; 210; 5630; 8; 0.001524; 2.544933; 3.012540; 0.057631; 0.724275; 5.772155; 0.158102; 1.850826; 5.154935; 0.123888; 0.986769; 4.482896; 0.083996; 3.455550; 5.074668; 0.335917; 1.250182; 4.846382; 0.093376; 0.041390; 5.188866; -0.189856; 0.711686; 2.015230; 4; 0.527940; 0.000000; 0.469620; 0.527940; 1.570796; 0.469620; 0.527940; 3.141593; 0.469620; 0.527940; 4.712389; 0.469620; 
192; 202; 5085; 8; 0.001506; 2.124358; 2.652376; 0.058268; 0.852434; 6.523263; 0.143156; 1.839171; 4.606460; 0.112382; 1.155969; 3.578708; 0.083612; 3.521893; 5.043908; 0.307479; 1.323391; 5.751228; 0.050344; 0.053495; 5.889556; -0.193663; 0.338665; 1.659343; 4; 0.520382; 0.000000; 0.420571; 0.520382; 1.570796; 0.420571; 0.520382; 3.141593; 0.420571; 0.520382; 4.712389; 0.420571; 
193; 178; 4863; 8; 0.001675; 2.895775; 2.246220; 0.061007; 0.841342; 6.418833; 0.218554; 1.620839; 5.083799; 0.111448; 1.068481; 3.587741; 0.078061; 3.769454; 4.938939; 0.381614; 1.557258; 5.051668; 0.068522; 0.040476; 5.960842; -0.170312; 1.152317; 2.091782; 4; 0.549069; 0.000000; 0.444716; 0.549069; 1.570796; 0.444716; 0.549069; 3.141593; 0.444716; 0.549069; 4.712389; 0.444716; 
194; 194; 4717; 8; 0.001575; 2.486807; 3.626933; 0.053338; 0.725864; 7.145129; 0.186138; 1.535069; 5.281638; 0.118176; 0.816973; 4.168810; 0.052886; 8.487350; 5.597090; 0.374766; 1.301984; 4.869650; 0.097522; 0.046935; 6.862900; -0.190117; 0.946360; 1.644447; 4; 0.551049; 0.000000; 0.464264; 0.551049; 1.570796; 0.464264; 0.551049; 3.141593; 0.464264; 0.551049; 4.712389; 0.464264; 
195; 252; 4558; 8; 0.001682; 2.402127; 3.030842; 0.078743; 0.698077; 5.935049; 0.201431; 1.926433; 4.519061; 0.130513; 0.963750; 4.267555; 0.064361; 2.622237; 5.163169; 0.327923; 1.153987; 4.374977; 0.085112; 0.044761; 5.574659; -0.238165; 0.850615; 1.401633; 4; 0.505376; 0.000000; 0.439618; 0.505376; 1.570796; 0.439618; 0.505376; 3.141593; 0.439618; 0.505376; 4.712389; 0.439618; 
196; 211; 4370; 8; 0.001559; 2.987532; 2.507664; 0.056159; 0.713118; 5.942787; 0.205548; 1.846730; 5.102726; 0.109031; 0.736915; 3.692319; 0.080870; 4.049830; 5.814339; 0.385489; 1.299104; 4.033029; 0.092330; 0.042982; 5.718176; -0.263961; 0.662882; 2.252416; 4; 0.484451; 0.000000; 0.443323; 0.484451; 1.570796; 0.443323; 0.484451; 3.141593; 0.443323; 0.484451; 4.712389; 0.443323; 
197; 30; 3936; 8; 0.001273; 3.001616; 2.775489; 0.051408; 0.698181; 6.970919; 0.140167; 1.394556; 4.605391; 0.133899; 1.025659; 3.365981; 0.052591; 3.431402; 5.227396; 0.304424; 1.262328; 4.110408; 0.066834; 0.046021; 4.420841; -0.173885; 0.781321; 2.311482; 4; 0.519292; 0.000000; 0.432008; 0.519292; 1.570796; 0.432008; 0.519292; 3.141593; 0.432008; 0.519292; 4.712389; 0.432008; 
198; 20; 3612; 8; 0.001158; 3.307026; 2.997509; 0.069267; 0.909152; 6.900150; 0.180491; 1.945748; 4.986278; 0.140902; 1.052495; 2.842688; 0.088209; 4.724203; 4.606118; 0.298860; 1.244596; 4.534818; 0.083368; 0.041503; 6.132279; -0.181675; 0.358493; 1.880388; 4; 0.520161; 0.000000; 0.497050; 0.520161; 1.570796; 0.497050; 0.520161; 3.141593; 0.497050; 0.520161; 4.712389; 0.497050; 
199; 248; 3535; 8; 0.001185; 2.971844; 2.678155; 0.063039; 0.616939; 6.351005; 0.156692; 1.482209; 4.806693; 0.111310; 0.896095; 2.955049; 0.052352; 2.732625; 5.164675; 0.379792; 1.174676; 4.415120; 0.051527; 0.064879; 5.463402; -0.174272; 0.902456; 2.351913; 4; 0.509063; 0.000000; 0.485755; 0.509063; 1.570796; 0.485755; 0.509063; 3.141593; 0.485755; 0.509063; 4.712389; 0.485755; 
200; 217; 3340; 8; 0.001271; 2.771636; 2.828051; 0.054920; 0.718834; 7.161669; 0.120442; 1.493471; 4.401556; 0.116921; 1.006031; 3.076847; 0.051713; 9.101312; 5.122809; 0.291387; 1.247888; 4.326943; 0.087109; 0.038127; 4.977547; -0.172579; 0.314788; 1.808858; 4; 0.540068; 0.000000; 0.418144; 0.540068; 1.570796; 0.418144; 0.540068; 3.141593; 0.418144; 0.540068; 4.712389; 0.418144; 
201; 242; 3238; 8; 0.001701; 2.359761; 2.898065; 0.081286; 0.654249; 6.216666; 0.200024; 1.969732; 4.828065; 0.112065; 1.173091; 4.247661; 0.058183; 2.343035; 5.422003; 0.307841; 1.148420; 4.438134; 0.054393; 0.044130; 5.621902; -0.203137; 0.693307; 1.377298; 4; 0.542703; 0.000000; 0.433728; 0.542703; 1.570796; 0.433728; 0.542703; 3.141593; 0.433728; 0.542703; 4.712389; 0.433728; 
202; 246; 2506; 8; 0.001169; 3.618129; 2.907023; 0.052751; 0.750686; 6.392429; 0.109804; 1.887952; 5.034867; 0.102236; 0.988006; 2.885685; 0.033907; 3.831054; 4.523487; 0.343237; 1.259258; 4.349476; 0.097785; 0.041279; 5.856394; -0.173666; 0.386711; 1.968166; 4; 0.483125; 0.000000; 0.490604; 0.483125; 1.570796; 0.490604; 0.483125; 3.141593; 0.490604; 0.483125; 4.712389; 0.490604; 
203; 104; 2196; 8; 0.001227; 3.091201; 2.847143; 0.064740; 0.703688; 7.233594; 0.156014; 1.380060; 4.348931; 0.109211; 1.018349; 3.348838; 0.091785; 3.350514; 5.530045; 0.304899; 1.112680; 4.384651; 0.057940; 0.053244; 4.322262; -0.191250; 0.719745; 2.460148; 4; 0.535175; 0.000000; 0.433227; 0.535175; 1.570796; 0.433227; 0.535175; 3.141593; 0.433227; 0.535175; 4.712389; 0.433227; 
