index; ranking; fitness; active_element_count; length; angle_xy; angle_xz; ground_plane_element_count; length; angle_xy; angle_xz; 
204; 110; 2120; 8; 0.001539; 2.274263; 3.098816; 0.055783; 0.738538; 6.448472; 0.192861; 1.927307; 4.802736; 0.126243; 0.705273; 3.742256; 0.100217; 5.309773; 6.977388; 0.399953; 0.914864; 5.497352; 0.065191; 0.047360; 5.244421; -0.218945; 0.573479; 1.880053; 4; 0.514252; 0.000000; 0.247022; 0.514252; 1.570796; 0.247022; 0.514252; 3.141593; 0.247022; 0.514252; 4.712389; 0.247022; 
205; 181; 1119; 8; 0.001721; 2.456870; 2.241126; 0.051534; 0.683032; 6.694440; 0.188905; 1.921429; 4.470286; 0.100264; 1.148018; 3.718423; 0.074729; 3.082990; 4.911303; 0.320646; 1.551247; 4.829738; 0.052959; 0.040050; 4.475216; -0.210867; 0.784990; 2.017555; 4; 0.508688; 0.000000; 0.408106; 0.508688; 1.570796; 0.408106; 0.508688; 3.141593; 0.408106; 0.508688; 4.712389; 0.408106; 
206; 222; -242; 8; 0.001495; 2.601116; 3.107331; 0.066572; 0.762072; 6.213095; 0.126581; 2.068340; 4.338370; 0.125012; 1.190917; 3.179746; 0.080384; 3.954875; 5.627414; 0.344904; 1.227446; 4.034565; 0.088460; 0.065164; 5.024250; -0.187660; 0.414591; 1.457156; 4; 0.510961; 0.000000; 0.405822; 0.510961; 1.570796; 0.405822; 0.510961; 3.141593; 0.405822; 0.510961; 4.712389; 0.405822; 
207; 98; -4284; 8; 0.001442; 3.110540; 2.938518; 0.059332; 0.738018; 6.639123; 0.121347; 1.537933; 4.504211; 0.116631; 0.858738; 4.076227; 0.067230; 3.163364; 6.976094; 0.268598; 0.956479; 4.865587; 0.047896; 0.036505; 5.025625; -0.213104; 0.638610; 2.188574; 4; 0.500203; 0.000000; 0.345722; 0.500203; 1.570796; 0.345722; 0.500203; 3.141593; 0.345722; 0.500203; 4.712389; 0.345722; 
208; 48; -11907; 8; 0.001326; 2.970906; 2.667435; 0.058561; 0.733085; 6.167332; 0.195744; 1.979029; 4.470961; 0.124984; 0.939836; 3.091270; 0.048480; 3.247024; 3.959740; 0.327379; 1.515933; 3.574455; 0.048080; 0.051494; 5.098873; -0.220039; 0.507584; 1.822546; 4; 0.540010; 0.000000; 0.371516; 0.540010; 1.570796; 0.371516; 0.540010; 3.141593; 0.371516; 0.540010; 4.712389; 0.371516; 
209; 219; -14222; 8; 0.001183; 3.443431; 3.010800; 0.056987; 0.833926; 6.680623; 0.187996; 1.874135; 5.194033; 0.104156; 1.003479; 2.826031; 0.065053; 3.675442; 4.583559; 0.294719; 1.189442; 4.343368; 0.055702; 0.040370; 5.864242; -0.178118; 0.389922; 2.033731; 4; 0.515911; 0.000000; 0.517813; 0.515911; 1.570796; 0.517813; 0.515911; 3.141593; 0.517813; 0.515911; 4.712389; 0.517813; 
210; 127; -15190; 8; 0.001682; 2.694506; 2.262320; 0.052587; 0.739336; 6.374051; 0.183959; 1.867524; 4.636141; 0.082937; 1.246313; 3.217229; 0.051384; 4.740823; 6.301520; 0.319951; 1.163598; 4.492273; 0.053231; 0.044132; 5.580114; -0.196104; 0.525534; 1.700072; 4; 0.497736; 0.000000; 0.493315; 0.497736; 1.570796; 0.493315; 0.497736; 3.141593; 0.493315; 0.497736; 4.712389; 0.493315; 
211; 37; -54847; 8; 0.001713; 2.235376; 2.491984; 0.052179; 0.609481; 6.118864; 0.147400; 1.731902; 4.715543; 0.112104; 1.140754; 3.914723; 0.051878; 3.681637; 5.734959; 0.267120; 1.135049; 4.217440; 0.094928; 0.036094; 5.420229; -0.181617; 0.721074; 2.215533; 4; 0.511941; 0.000000; 0.415097; 0.511941; 1.570796; 0.415097; 0.511941; 3.141593; 0.415097; 0.511941; 4.712389; 0.415097; 
212; 45; -275200; 8; 0.001391; 3.613122; 3.106394; 0.073299; 0.890444; 6.555110; 0.137223; 1.604747; 4.623933; 0.106250; 1.198402; 4.148366; 0.091263; 3.028952; 6.466696; 0.306899; 1.004568; 4.908498; 0.057323; 0.048209; 5.221985; -0.242621; 0.571890; 2.078049; 4; 0.524550; 0.000000; 0.239998; 0.524550; 1.570796; 0.239998; 0.524550; 3.141593; 0.239998; 0.524550; 4.712389; 0.239998; 
213; 120; -275212; 8; 0.001406; 2.862895; 3.015867; 0.076437; 0.722964; 6.938675; 0.112008; 1.729296; 4.700910; 0.126505; 0.878226; 4.244544; 0.041644; 2.990170; 7.250476; 0.383485; 1.085315; 4.667494; 0.091735; 0.056375; 5.053171; -0.212138; 0.540410; 2.192784; 4; 0.536431; 0.000000; 0.313577; 0.536431; 1.570796; 0.313577; 0.536431; 3.141593; 0.313577; 0.536431; 4.712389; 0.313577; 
214; 176; -275420; 8; 0.001418; 3.054243; 3.170047; 0.073776; 0.734074; 7.087511; 0.085376; 1.601310; 5.330220; 0.127508; 0.773617; 4.050564; 0.082218; 3.156317; 5.385576; 0.386023; 1.201905; 4.574701; 0.063959; 0.049865; 6.647085; -0.204777; 0.512375; 1.754543; 4; 0.542115; 0.000000; 0.421568; 0.542115; 1.570796; 0.421568; 0.542115; 3.141593; 0.421568; 0.542115; 4.712389; 0.421568; 
215; 150; -275509; 8; 0.001339; 2.792417; 3.082859; 0.069938; 0.848532; 6.489069; 0.196299; 1.704607; 4.669943; 0.122536; 0.920399; 4.396069; 0.093273; 3.443885; 6.964628; 0.292717; 1.050521; 4.799675; 0.099939; 0.059894; 4.594273; -0.144093; 0.545057; 2.229136; 4; 0.505828; 0.000000; 0.322683; 0.505828; 1.570796; 0.322683; 0.505828; 3.141593; 0.322683; 0.505828; 4.712389; 0.322683; 
216; 49; -275522; 8; 0.001696; 2.818299; 2.931075; 0.059398; 0.666939; 6.834876; 0.189879; 2.151574; 4.263311; 0.113354; 0.918633; 3.092811; 0.048225; 3.610955; 5.037380; 0.289266; 1.115672; 4.699418; 0.053195; 0.036738; 5.613625; -0.200373; 0.659555; 1.604529; 4; 0.480126; 0.000000; 0.388604; 0.480126; 1.570796; 0.388604; 0.480126; 3.141593; 0.388604; 0.480126; 4.712389; 0.388604; 
217; 138; -275538; 8; 0.001682; 2.834090; 2.914870; 0.060295; 0.697220; 6.644102; 0.115976; 1.777005; 4.891824; 0.114864; 1.031265; 3.630820; 0.087880; 2.744060; 5.117127; 0.327776; 1.340512; 4.117284; 0.049113; 0.062709; 4.582470; -0.194275; 0.922454; 2.182795; 4; 0.558755; 0.000000; 0.413157; 0.558755; 1.570796; 0.413157; 0.558755; 3.141593; 0.413157; 0.558755; 4.712389; 0.413157; 
218; 72; -275634; 8; 0.001626; 2.591662; 2.764429; 0.066788; 0.917536; 6.810618; 0.196165; 1.441830; 5.420186; 0.108054; 0.911689; 3.295524; 0.049889; 3.168860; 5.589148; 0.310684; 1.491078; 4.052355; 0.045144; 0.048148; 5.052281; -0.155181; 0.476197; 2.027741; 4; 0.509658; 0.000000; 0.490567; 0.509658; 1.570796; 0.490567; 0.509658; 3.141593; 0.490567; 0.509658; 4.712389; 0.490567; 
219; 249; -275890; 8; 0.001601; 2.735717; 2.015201; 0.059965; 0.687424; 6.500581; 0.140389; 1.155709; 4.760255; 0.100494; 1.146277; 3.739207; 0.038400; 3.879113; 5.592701; 0.355225; 1.451280; 4.701563; 0.057380; 0.042839; 6.960745; -0.195983; 0.718575; 1.448708; 4; 0.508090; 0.000000; 0.433441; 0.508090; 1.570796; 0.433441; 0.508090; 3.141593; 0.433441; 0.508090; 4.712389; 0.433441; 
220; 131; -276200; 8; 0.001434; 3.255249; 2.920985; 0.058376; 0.778299; 7.298257; 0.200977; 1.770810; 4.421771; 0.093351; 1.247642; 3.250630; 0.063819; 3.984367; 4.747140; 0.335949; 1.108924; 3.450315; 0.052826; 0.033305; 4.290422; -0.210496; 0.370760; 1.809355; 4; 0.551903; 0.000000; 0.393530; 0.551903; 1.570796; 0.393530; 0.551903; 3.141593; 0.393530; 0.551903; 4.712389; 0.393530; 
221; 19; -276435; 8; 0.001699; 3.508994; 2.796362; 0.058330; 0.700271; 6.542284; 0.135762; 1.189253; 5.349481; 0.113428; 1.087479; 2.907639; 0.057254; 3.443206; 4.789277; 0.345048; 1.419057; 4.258054; 0.049164; 0.040460; 6.107211; -0.220341; 0.551985; 1.904014; 4; 0.510907; 0.000000; 0.478330; 0.510907; 1.570796; 0.478330; 0.510907; 3.141593; 0.478330; 0.510907; 4.712389; 0.478330; 
222; 121; -276619; 8; 0.001525; 3.365038; 3.072667; 0.057299; 0.704132; 6.725357; 0.123122; 1.432634; 5.218220; 0.128714; 0.989029; 3.774103; 0.087399; 3.384859; 6.748596; 0.328758; 0.961664; 5.784071; 0.064901; 0.044087; 5.221174; -0.164043; 0.576097; 2.022172; 4; 0.505825; 0.000000; 0.242311; 0.505825; 1.570796; 0.242311; 0.505825; 3.141593; 0.242311; 0.505825; 4.712389; 0.242311; 
223; 224; -277229; 8; 0.001734; 2.588818; 3.151893; 0.061883; 0.767397; 7.006161; 0.150749; 1.269261; 5.521631; 0.127460; 0.762021; 4.057798; 0.044462; 4.196796; 5.163236; 0.363411; 1.407108; 4.853811; 0.080045; 0.047249; 7.151624; -0.176582; 0.541082; 1.761698; 4; 0.543132; 0.000000; 0.441407; 0.543132; 1.570796; 0.441407; 0.543132; 3.141593; 0.441407; 0.543132; 4.712389; 0.441407; 
224; 70; -279574; 8; 0.001648; 2.493639; 2.560083; 0.058202; 0.624503; 6.284959; 0.136047; 1.393008; 4.926624; 0.134027; 1.177726; 4.066049; 0.050237; 3.900737; 4.994470; 0.370043; 1.311033; 4.171716; 0.088474; 0.039454; 4.471927; -0.194607; 0.801093; 1.725630; 4; 0.497124; 0.000000; 0.358553; 0.497124; 1.570796; 0.358553; 0.497124; 3.141593; 0.358553; 0.497124; 4.712389; 0.358553; 
225; 32; -279963; 8; 0.001552; 3.280642; 2.888668; 0.064486; 0.619363; 6.339797; 0.178736; 1.963084; 5.060080; 0.086296; 0.919171; 3.347560; 0.085791; 3.891676; 6.387248; 0.312306; 1.361395; 4.627984; 0.046365; 0.033531; 6.448925; -0.189170; 0.688731; 1.478773; 4; 0.520685; 0.000000; 0.387153; 0.520685; 1.570796; 0.387153; 0.520685; 3.141593; 0.387153; 0.520685; 4.712389; 0.387153; 
226; 220; -282551; 8; 0.001829; 2.222784; 2.600429; 0.053851; 0.574075; 6.275446; 0.182673; 1.809182; 4.693566; 0.106953; 0.825620; 3.928657; 0.059785; 3.534691; 5.813585; 0.325090; 1.115282; 4.163880; 0.055934; 0.043071; 5.167785; -0.209780; 0.672108; 2.150548; 4; 0.532547; 0.000000; 0.449966; 0.532547; 1.570796; 0.449966; 0.532547; 3.141593; 0.449966; 0.532547; 4.712389; 0.449966; 
227; 153; -294672; 8; 0.001602; 3.034130; 2.503627; 0.057369; 0.772984; 6.771722; 0.146260; 1.758652; 4.635789; 0.098817; 0.937004; 3.737439; 0.040734; 3.758025; 5.047217; 0.297133; 1.387756; 5.449161; 0.054755; 0.052758; 5.949590; -0.189392; 0.357437; 1.646574; 4; 0.513749; 0.000000; 0.418909; 0.513749; 1.570796; 0.418909; 0.513749; 3.141593; 0.418909; 0.513749; 4.712389; 0.418909; 
228; 129; -308368; 8; 0.001477; 2.263490; 2.208457; 0.051762; 0.725290; 6.084021; 0.124348; 1.859968; 4.831842; 0.080753; 1.251590; 3.262856; 0.083317; 3.534951; 6.856713; 0.323105; 1.181457; 4.679747; 0.053975; 0.050259; 5.686849; -0.185047; 0.541031; 1.695861; 4; 0.552090; 0.000000; 0.468983; 0.552090; 1.570796; 0.468983; 0.552090; 3.141593; 0.468983; 0.552090; 4.712389; 0.468983; 
229; 113; -510499; 8; 0.001470; 2.745352; 2.793705; 0.056440; 0.699209; 7.028348; 0.171292; 1.486893; 5.099806; 0.117457; 1.065581; 3.546998; 0.092706; 2.264664; 5.773485; 0.297043; 1.350841; 3.856843; 0.059601; 0.070845; 4.925112; -0.189597; 0.855126; 2.136795; 4; 0.514750; 0.000000; 0.391831; 0.514750; 1.570796; 0.391831; 0.514750; 3.141593; 0.391831; 0.514750; 4.712389; 0.391831; 
230; 24; -799999999; 8; 0.001485; 2.992629; 2.543696; 0.054845; 0.814161; 6.613694; 0.110201; 1.585693; 4.206011; 0.097848; 0.888630; 3.670448; 0.068711; 4.788847; 7.595241; 0.333280; 1.089281; 5.121261; 0.049551; 0.045139; 5.498945; -0.216199; 0.676108; 1.725838; 4; 0.566659; 0.000000; 0.420739; 0.566659; 1.570796; 0.420739; 0.566659; 3.141593; 0.420739; 0.566659; 4.712389; 0.420739; 
231; 133; -799999999; 8; 0.001568; 2.631533; 2.670843; 0.059454; 0.623032; 7.538623; 0.113468; 2.065151; 4.341912; 0.121428; 1.103695; 3.845255; 0.041135; 3.563594; 7.242880; 0.340511; 1.031414; 4.788765; 0.048365; 0.035198; 5.610618; -0.201570; 0.701130; 1.806326; 4; 0.494084; 0.000000; 0.462189; 0.494084; 1.570796; 0.462189; 0.494084; 3.141593; 0.462189; 0.494084; 4.712389; 0.462189; 
232; 213; -799999999; 8; 0.001455; 2.223707; 2.691773; 0.057619; 0.627400; 6.941821; 0.125261; 1.759917; 4.988960; 0.113881; 0.810851; 3.550225; 0.081948; 3.450226; 5.728675; 0.311161; 1.409172; 4.755859; 0.091337; 0.048352; 5.187294; -0.215015; 0.680917; 2.183864; 4; 0.491817; 0.000000; 0.490347; 0.491817; 1.570796; 0.490347; 0.491817; 3.141593; 0.490347; 0.491817; 4.712389; 0.490347; 
233; 214; -799999999; 8; 0.001610; 2.565870; 2.943087; 0.052763; 0.551134; 6.593522; 0.195050; 1.361758; 4.822139; 0.150804; 0.746164; 4.189845; 0.055668; 2.740533; 5.168537; 0.317427; 1.433479; 4.881449; 0.097465; 0.041512; 5.520778; -0.200536; 0.342805; 2.219017; 4; 0.553485; 0.000000; 0.482740; 0.553485; 1.570796; 0.482740; 0.553485; 3.141593; 0.482740; 0.553485; 4.712389; 0.482740; 
234; 23; -799999999; 8; 0.001533; 2.989100; 2.666881; 0.056805; 0.791459; 7.017885; 0.168762; 1.153748; 4.016256; 0.109018; 0.900786; 3.535276; 0.053804; 4.762964; 7.006977; 0.341728; 1.455338; 5.173984; 0.054944; 0.039795; 5.241000; -0.227157; 0.618155; 1.751828; 4; 0.480357; 0.000000; 0.458457; 0.480357; 1.570796; 0.458457; 0.480357; 3.141593; 0.458457; 0.480357; 4.712389; 0.458457; 
235; 107; -799999999; 8; 0.001599; 3.088062; 2.692969; 0.053061; 0.685694; 7.932868; 0.180606; 1.515871; 4.883195; 0.109958; 0.878199; 3.355775; 0.039720; 3.653098; 5.895289; 0.338555; 1.272367; 4.180156; 0.061066; 0.069873; 5.284557; -0.260041; 0.873116; 2.328420; 4; 0.529950; 0.000000; 0.360313; 0.529950; 1.570796; 0.360313; 0.529950; 3.141593; 0.360313; 0.529950; 4.712389; 0.360313; 
236; 203; -799999999; 8; 0.001595; 2.976810; 2.587788; 0.058046; 0.784694; 7.227675; 0.153377; 1.194277; 4.152179; 0.109198; 0.941962; 3.762775; 0.074209; 4.704457; 7.587925; 0.353466; 1.104383; 4.827747; 0.096522; 0.047685; 5.755030; -0.243421; 0.634965; 1.746473; 4; 0.542341; 0.000000; 0.479214; 0.542341; 1.570796; 0.479214; 0.542341; 3.141593; 0.479214; 0.542341; 4.712389; 0.479214; 
237; 158; -799999999; 8; 0.001352; 3.491210; 2.821071; 0.062865; 0.635910; 5.692724; 0.181692; 1.711876; 4.739555; 0.115936; 0.736935; 3.314469; 0.066561; 4.588290; 8.319927; 0.377904; 1.538798; 3.918547; 0.055857; 0.051161; 5.695292; -0.156543; 0.807850; 1.801759; 4; 0.550230; 0.000000; 0.489836; 0.550230; 1.570796; 0.489836; 0.550230; 3.141593; 0.489836; 0.550230; 4.712389; 0.489836; 
238; 83; -799999999; 8; 0.001812; 2.672550; 2.902894; 0.055451; 0.717993; 7.060827; 0.226953; 1.408222; 4.032420; 0.104371; 0.922911; 3.857891; 0.085736; 3.457077; 5.770304; 0.333423; 1.158731; 5.334546; 0.088841; 0.038155; 5.506308; -0.220105; 0.546653; 1.930834; 4; 0.550525; 0.000000; 0.373052; 0.550525; 1.570796; 0.373052; 0.550525; 3.141593; 0.373052; 0.550525; 4.712389; 0.373052; 
239; 78; -799999999; 8; 0.001550; 3.003314; 2.769255; 0.055872; 0.699541; 7.870008; 0.166461; 1.382639; 5.168058; 0.108375; 0.872480; 3.536843; 0.040474; 3.533001; 5.902084; 0.342255; 1.302728; 4.379262; 0.055575; 0.040974; 5.222705; -0.152214; 0.882963; 2.157977; 4; 0.549975; 0.000000; 0.379603; 0.549975; 1.570796; 0.379603; 0.549975; 3.141593; 0.379603; 0.549975; 4.712389; 0.379603; 
240; 101; -799999999; 8; 0.001475; 3.595431; 2.648224; 0.050270; 0.672968; 7.628078; 0.105142; 1.963223; 4.623313; 0.097988; 1.042675; 3.498783; 0.032389; 2.913375; 6.910090; 0.375972; 1.058226; 4.809155; 0.049065; 0.036871; 5.380699; -0.204672; 0.509248; 1.846242; 4; 0.527702; 0.000000; 0.464858; 0.527702; 1.570796; 0.464858; 0.527702; 3.141593; 0.464858; 0.527702; 4.712389; 0.464858; 
241; 85; -799999999; 8; 0.001572; 2.861498; 2.601445; 0.056749; 0.766512; 7.158965; 0.182906; 1.714157; 4.154105; 0.103862; 0.890075; 3.606321; 0.074797; 4.834564; 7.139762; 0.380674; 1.046748; 4.682947; 0.049116; 0.041995; 5.030074; -0.243019; 0.641834; 1.812902; 4; 0.526806; 0.000000; 0.473674; 0.526806; 1.570796; 0.473674; 0.526806; 3.141593; 0.473674; 0.526806; 4.712389; 0.473674; 
242; 35; -799999999; 8; 0.001676; 3.339970; 3.035062; 0.055469; 0.787393; 7.503773; 0.195283; 1.656987; 4.367225; 0.090541; 1.177526; 3.360973; 0.074017; 2.530195; 5.097137; 0.329988; 1.153401; 3.907703; 0.049618; 0.043133; 4.680758; -0.163751; 0.924273; 1.684214; 4; 0.527887; 0.000000; 0.405845; 0.527887; 1.570796; 0.405845; 0.527887; 3.141593; 0.405845; 0.527887; 4.712389; 0.405845; 
243; 26; -799999999; 8; 0.001511; 3.507522; 2.758334; 0.068152; 0.558329; 7.005367; 0.216984; 1.632639; 3.935145; 0.102183; 1.065054; 3.278485; 0.070638; 3.794348; 4.240754; 0.302466; 1.344942; 4.307214; 0.053770; 0.032203; 4.801666; -0.204685; 0.666286; 1.819316; 4; 0.534385; 0.000000; 0.426379; 0.534385; 1.570796; 0.426379; 0.534385; 3.141593; 0.426379; 0.534385; 4.712389; 0.426379; 
244; 185; -899999999; 8; 0.001350; 3.027389; 3.202443; 0.066575; 0.629474; 6.179175; 0.203898; 1.398857; 4.726103; 0.101778; 0.900885; 4.113578; 0.074756; 3.344864; 6.679979; 0.334867; 0.907619; 5.435666; 0.045108; 0.033615; 4.416571; -0.214160; 0.546861; 2.309837; 4; 0.559567; 0.000000; 0.303985; 0.559567; 1.570796; 0.303985; 0.559567; 3.141593; 0.303985; 0.559567; 4.712389; 0.303985; 
245; 146; -899999999; 8; 0.001250; 2.609509; 2.687711; 0.054113; 0.625343; 6.172300; 0.203742; 1.889746; 4.368349; 0.090030; 0.967613; 4.163515; 0.067232; 2.430065; 5.706128; 0.292246; 1.690105; 4.319209; 0.053200; 0.043813; 5.807171; -0.269688; 0.653297; 1.397418; 4; 0.580324; 0.000000; 0.456160; 0.580324; 1.570796; 0.456160; 0.580324; 3.141593; 0.456160; 0.580324; 4.712389; 0.456160; 
246; 234; -899999999; 8; 0.001717; 2.673998; 2.927019; 0.049953; 0.826055; 6.774023; 0.217399; 1.632397; 5.151432; 0.154118; 0.994773; 3.798651; 0.070705; 2.947022; 6.269936; 0.289118; 1.338070; 4.800214; 0.055046; 0.062654; 4.848716; -0.154514; 0.567001; 1.961859; 4; 0.554414; 0.000000; 0.251313; 0.554414; 1.570796; 0.251313; 0.554414; 3.141593; 0.251313; 0.554414; 4.712389; 0.251313; 
247; 55; -899999999; 8; 0.001413; 2.577352; 2.890525; 0.046376; 0.773124; 7.512263; 0.215168; 1.686496; 5.059739; 0.127972; 0.714893; 3.613357; 0.066436; 3.713486; 5.256291; 0.294792; 1.234048; 4.107621; 0.058177; 0.056116; 4.198783; -0.207942; 0.566354; 2.271545; 4; 0.568719; 0.000000; 0.412362; 0.568719; 1.570796; 0.412362; 0.568719; 3.141593; 0.412362; 0.568719; 4.712389; 0.412362; 
248; 155; -899999999; 8; 0.001624; 2.631217; 2.870928; 0.066310; 0.740176; 6.601132; 0.113359; 1.750330; 5.011578; 0.127028; 1.264331; 4.123680; 0.051950; 3.482092; 4.646479; 0.330444; 1.386933; 4.414631; 0.090200; 0.040751; 5.937223; -0.159937; 0.464657; 2.333702; 4; 0.567484; 0.000000; 0.384648; 0.567484; 1.570796; 0.384648; 0.567484; 3.141593; 0.384648; 0.567484; 4.712389; 0.384648; 
249; 99; -899999999; 8; 0.001430; 3.318150; 2.574161; 0.062585; 0.637165; 6.295698; 0.173932; 1.715510; 4.912337; 0.114764; 0.709629; 3.245316; 0.065616; 4.344206; 7.792901; 0.355718; 1.394460; 3.758562; 0.059477; 0.054263; 5.979474; -0.208867; 0.695744; 1.733583; 4; 0.586426; 0.000000; 0.472944; 0.586426; 1.570796; 0.472944; 0.586426; 3.141593; 0.472944; 0.586426; 4.712389; 0.472944; 
250; 238; -899999999; 8; 0.001448; 3.092425; 3.086392; 0.054223; 0.724639; 6.972137; 0.114079; 1.713389; 4.319544; 0.102706; 1.151090; 4.205941; 0.084509; 3.028131; 7.208631; 0.384706; 1.044702; 4.620512; 0.105284; 0.056069; 4.670555; -0.223584; 0.512200; 2.172567; 4; 0.544306; 0.000000; 0.294428; 0.544306; 1.570796; 0.294428; 0.544306; 3.141593; 0.294428; 0.544306; 4.712389; 0.294428; 
251; 41; -899999999; 8; 0.001482; 3.056761; 2.306855; 0.052769; 0.738438; 5.965210; 0.112306; 1.277416; 4.336864; 0.096605; 0.975784; 3.737161; 0.056451; 8.493092; 6.215673; 0.326677; 1.403885; 5.373961; 0.050750; 0.040327; 3.928088; -0.209225; 0.919824; 1.489982; 4; 0.557468; 0.000000; 0.353583; 0.557468; 1.570796; 0.353583; 0.557468; 3.141593; 0.353583; 0.557468; 4.712389; 0.353583; 
252; 90; -899999999; 8; 0.001625; 4.196157; 2.773770; 0.053466; 0.889290; 6.694928; 0.203317; 1.753824; 4.328214; 0.109787; 1.077812; 4.091108; 0.049759; 2.866050; 6.962014; 0.336952; 1.269221; 4.808509; 0.058073; 0.046554; 5.107163; -0.183623; 0.543956; 2.146500; 4; 0.547383; 0.000000; 0.247143; 0.547383; 1.570796; 0.247143; 0.547383; 3.141593; 0.247143; 0.547383; 4.712389; 0.247143; 
253; 8; -899999999; 8; 0.001882; 3.254989; 3.164822; 0.059072; 0.721376; 6.510960; 0.183756; 1.832124; 4.985912; 0.122043; 0.840998; 4.516378; 0.056490; 3.156591; 6.459405; 0.288527; 1.397908; 4.361941; 0.055532; 0.053898; 5.354198; -0.191611; 0.593756; 2.007916; 4; 0.553823; 0.000000; 0.322469; 0.553823; 1.570796; 0.322469; 0.553823; 3.141593; 0.322469; 0.553823; 4.712389; 0.322469; 
254; 67; -899999999; 8; 0.001706; 3.131282; 2.563853; 0.056620; 0.839140; 6.237698; 0.141500; 1.169334; 4.512931; 0.112881; 1.289861; 3.781923; 0.083389; 3.313766; 5.811199; 0.314713; 1.292183; 4.658544; 0.094001; 0.038966; 3.634070; -0.208247; 0.680814; 1.552451; 4; 0.562277; 0.000000; 0.362095; 0.562277; 1.570796; 0.362095; 0.562277; 3.141593; 0.362095; 0.562277; 4.712389; 0.362095; 
255; 221; -899999999; 8; 0.001828; 2.949513; 2.536925; 0.056391; 0.798059; 7.129735; 0.136912; 1.452294; 4.707132; 0.125804; 0.895668; 3.705173; 0.090239; 3.290214; 4.915861; 0.282790; 1.211312; 4.814954; 0.053395; 0.045387; 4.368361; -0.191321; 0.356900; 2.126710; 4; 0.576160; 0.000000; 0.411144; 0.576160; 1.570796; 0.411144; 0.576160; 3.141593; 0.411144; 0.576160; 4.712389; 0.411144; 
